id,zh_name,jap_name,eng_name,attr1,attr2,hp,atk,def,satk,sdef,spd
1,妙蛙種子,フシギダネ,Bulbasaur,1,2,45,49,49,65,65,45
2,妙蛙草,フシギソウ,Ivysaur,1,2,60,62,63,80,80,60
3,妙蛙花,フシギバナ,Venusaur,1,2,80,82,83,100,100,80
4,小火龍,ヒトカゲ,Charmander,3,,39,52,43,60,50,65
5,火恐龍,リザード,Charmeleon,3,,58,64,58,80,65,80
6,噴火龍,リザードン,Charizard,3,4,78,84,78,109,85,100
7,傑尼龜,ゼニガメ,Squirtle,5,,44,48,65,50,64,43
8,卡咪龜,カメール,Wartortle,5,,59,63,80,65,80,58
9,水箭龜,カメックス,Blastoise,5,,79,83,100,85,105,78
10,綠毛蟲,キャタピー,Caterpie,6,,45,30,35,20,20,45
11,鐵甲蛹,トランセル,Metapod,6,,50,20,55,25,25,30
12,巴大蝶,バタフリー,Butterfree,6,4,60,45,50,80,80,70
13,獨角蟲,ビードル,Weedle,6,2,40,35,30,20,20,50
14,鐵殼蛹,コクーン,Kakuna,6,2,45,25,50,25,25,35
15,大針蜂,スピアー,Beedrill,6,2,65,80,40,45,80,75
16,波波,ポッポ,Pidgey,7,4,40,45,40,35,35,56
17,比比鳥,ピジョン,Pidgeotto,7,4,63,60,55,50,50,71
18,大比鳥,ピジョット,Pidgeot,7,4,83,80,75,70,70,91
19,小拉達,コラッタ,Rattata,7,,30,56,35,25,35,72
20,拉達,ラッタ,Raticate,7,,55,81,60,50,70,97
21,烈雀,オニスズメ,Spearow,7,4,40,60,30,31,31,70
22,大嘴雀,オニドリル,Fearow,7,4,65,90,65,61,61,100
23,阿柏蛇,アーボ,Ekans,2,,35,60,44,40,54,55
24,阿柏怪,アーボック,Arbok,2,,60,85,69,65,79,80
25,皮卡丘,ピカチュウ,Pikachu,8,,35,55,30,50,40,90
26,雷丘,ライチュウ,Raichu,8,,60,90,55,90,80,100
27,穿山鼠,サンド,Sandshrew,9,,50,75,85,20,30,40
28,穿山王,サンドパン,Sandslash,9,,75,100,110,45,55,65
29,尼多蘭,ニドラン♀,Nidoran♀,2,,55,47,52,40,40,41
30,尼多娜,ニドリーナ,Nidorina,2,,70,62,67,55,55,56
31,尼多后,ニドクイン,Nidoqueen,2,9,90,82,87,75,85,76
32,尼多朗,ニドラン♂,Nidoran♂,2,,46,57,40,40,40,50
33,尼多力諾,ニドリーノ,Nidorino,2,,61,72,57,55,55,65
34,尼多王,ニドキング,Nidoking,2,9,81,92,77,85,75,85
35,皮皮*,ピッピ,Clefairy,7,,70,45,48,60,65,35
36,皮可西*,ピクシー,Clefable,7,,95,70,73,85,90,60
37,六尾,ロコン,Vulpix,3,,38,41,40,50,65,65
38,九尾,キュウコン,Ninetales,3,,73,76,75,81,100,100
39,胖丁*,プリン,Jigglypuff,7,,115,45,20,45,25,20
40,胖可丁*,プクリン,Wigglytuff,7,,140,70,45,75,50,45
41,超音蝠,ズバット,Zubat,2,4,40,45,35,30,40,55
42,大嘴蝠,ゴルバット,Golbat,2,4,75,80,70,65,75,90
43,走路草,ナゾノクサ,Oddish,1,2,45,50,55,75,65,30
44,臭臭花,クサイハナ,Gloom,1,2,60,65,70,85,75,40
45,霸王花,ラフレシア,Vileplume,1,2,75,80,85,100,90,50
46,派拉斯,パラス,Paras,6,1,35,70,55,45,55,25
47,派拉斯特,パラセクト,Parasect,6,1,60,95,80,60,80,30
48,毛球,コンパン,Venonat,6,2,60,55,50,40,55,45
49,摩魯蛾,モルフォン,Venomoth,6,2,70,65,60,90,75,90
50,地鼠,ディグダ,Diglett,9,,10,55,25,35,45,95
51,三地鼠,ダグトリオ,Dugtrio,9,,35,80,50,50,70,120
52,喵喵,ニャース,Meowth,7,,40,45,35,40,40,90
53,貓老大,ペルシアン,Persian,7,,65,70,60,65,65,115
54,可達鴨,コダック,Psyduck,5,,50,52,48,65,50,55
55,哥達鴨,ゴルダック,Golduck,5,,80,82,78,95,80,85
56,猴怪,マンキー,Mankey,10,,40,80,35,35,45,70
57,火爆猴,オコリザル,Primeape,10,,65,105,60,60,70,95
58,卡蒂狗,ガーディ,Growlithe,3,,55,70,45,70,50,60
59,風速狗,ウインディ,Arcanine,3,,90,110,80,100,80,95
60,蚊香蝌蚪,ニョロモ,Poliwag,5,,40,50,40,40,40,90
61,蚊香君,ニョロゾ,Poliwhirl,5,,65,65,65,50,50,90
62,蚊香泳士,ニョロボン,Poliwrath,5,10,90,85,95,70,90,70
63,凱西,ケーシィ,Abra,11,,25,20,15,105,55,90
64,勇基拉,ユンゲラー,Kadabra,11,,40,35,30,120,70,105
65,胡地,フーディン,Alakazam,11,,55,50,45,135,85,120
66,腕力,ワンリキー,Machop,10,,70,80,50,35,35,35
67,豪力,ゴーリキー,Machoke,10,,80,100,70,50,60,45
68,怪力,カイリキー,Machamp,10,,90,130,80,65,85,55
69,喇叭芽,マダツボミ,Bellsprout,1,2,50,75,35,70,30,40
70,口呆花,ウツドン,Weepinbell,1,2,65,90,50,85,45,55
71,大食花,ウツボット,Victreebel,1,2,80,105,65,100,60,70
72,瑪瑙水母,メノクラゲ,Tentacool,5,2,40,40,35,50,100,70
73,毒刺水母,ドククラゲ,Tentacruel,5,2,80,70,65,80,120,100
74,小拳石,イシツブテ,Geodude,12,9,40,80,100,30,30,20
75,隆隆石,ゴローン,Graveler,12,9,55,95,115,45,45,35
76,隆隆岩,ゴローニャ,Golem,12,9,80,110,130,55,65,45
77,小火馬,ポニータ,Ponyta,3,,50,85,55,65,65,90
78,烈焰馬,ギャロップ,Rapidash,3,,65,100,70,80,80,105
79,呆呆獸,ヤドン,Slowpoke,5,11,90,65,65,40,40,15
80,呆殼獸,ヤドラン,Slowbro,5,11,95,75,110,100,80,30
81,小磁怪*,コイル,Magnemite,8,13,25,35,70,95,55,45
82,三合一磁怪*,レアコイル,Magneton,8,13,50,60,95,120,70,70
83,大蔥鴨,カモネギ,Farfetch'd,7,4,52,65,55,58,62,60
84,嘟嘟,ドードー,Doduo,7,4,35,85,45,35,35,75
85,嘟嘟利,ドードリオ,Dodrio,7,4,60,110,70,60,60,100
86,小海獅,パウワウ,Seel,5,,65,45,55,45,70,45
87,白海獅,ジュゴン,Dewgong,5,14,90,70,80,70,95,70
88,臭泥,ベトベター,Grimer,2,,80,80,50,40,50,25
89,臭臭泥,ベトベトン,Muk,2,,105,105,75,65,100,50
90,大舌貝,シェルダー,Shellder,5,,30,65,100,45,25,40
91,刺甲貝,パルシェン,Cloyster,5,14,50,95,180,85,45,70
92,鬼斯,ゴース,Gastly,15,2,30,35,30,100,35,80
93,鬼斯通,ゴースト,Haunter,15,2,45,50,45,115,55,95
94,耿鬼,ゲンガー,Gengar,15,2,60,65,60,130,75,110
95,大岩蛇,イワーク,Onix,12,9,35,45,160,30,45,70
96,催眠貘,スリープ,Drowzee,11,,60,48,45,43,90,42
97,引夢貘人,スリーパー,Hypno,11,,85,73,70,73,115,67
98,大鉗蟹,クラブ,Krabby,5,,30,105,90,25,25,50
99,巨鉗蟹,キングラー,Kingler,5,,55,130,115,50,50,75
100,霹靂電球,ビリリダマ,Voltorb,8,,40,30,50,55,55,100
